entity_type,entity_key,proposed_concept_id,match_confidence,reason,reviewer,review_status,corrected_concept_id,reviewed_at,proposed_at
epoca_item_code,CLR00-K020,CG-0015,0.70,"asinxref exact ASIN<->item_code (B081TRP7Z2); concept via title ~* 'silicone.{0,30}(utensil|tool|spatula)'",,,,,2026-07-05
epoca_item_code,CLX01-K018,CG-0015,0.70,"asinxref exact ASIN<->item_code (B081R3L8N6); concept via title ~* 'silicone.{0,30}(utensil|tool|spatula)'",,,,,2026-07-05
epoca_item_code,EKPBK-4215 DST,CG-0015,0.70,"asinxref exact ASIN<->item_code (B086R7CSR8); concept via title ~* 'silicone.{0,30}(utensil|tool|spatula)'",,,,,2026-07-05
epoca_item_code,EKUL-1620 DST,CG-0015,0.70,"asinxref exact ASIN<->item_code (B00FZH3WGC); concept via title ~* 'silicone.{0,30}(utensil|tool|spatula)'",,,,,2026-07-05
epoca_item_code,EKUL-2428 DST,CG-0015,0.70,"asinxref exact ASIN<->item_code (B00FZH3WAS); concept via title ~* 'silicone.{0,30}(utensil|tool|spatula)'",,,,,2026-07-05
epoca_item_code,EVRE-3228 DST,CG-0015,0.70,"asinxref exact ASIN<->item_code (B00BF9Q1G2); concept via title ~* 'silicone.{0,30}(utensil|tool|spatula)'",,,,,2026-07-05
epoca_item_code,EVRE-5120,CG-0015,0.70,"asinxref exact ASIN<->item_code (B00BF9Q1H6); concept via title ~* 'silicone.{0,30}(utensil|tool|spatula)'",,,,,2026-07-05
epoca_item_code,GFX05-K003,CG-0015,0.70,"asinxref exact ASIN<->item_code (B07TVDFXS9); concept via title ~* 'silicone.{0,30}(utensil|tool|spatula)'",,,,,2026-07-05
epoca_item_code,GFX08-K019,CG-0015,0.70,"asinxref exact ASIN<->item_code (B08BQZ5YF5); concept via title ~* 'silicone.{0,30}(utensil|tool|spatula)'",,,,,2026-07-05
epoca_item_code,GFY01-K023,CG-0015,0.70,"asinxref exact ASIN<->item_code (B084TNY4MQ); concept via title ~* 'silicone.{0,30}(utensil|tool|spatula)'",,,,,2026-07-05
epoca_item_code,TBGN-0142,CG-0015,0.70,"asinxref exact ASIN<->item_code (B005M8GFFO); concept via title ~* 'silicone.{0,30}(utensil|tool|spatula)'",,,,,2026-07-05
epoca_item_code,TBHS-0142,CG-0015,0.70,"asinxref exact ASIN<->item_code (B005M8GFFY); concept via title ~* 'silicone.{0,30}(utensil|tool|spatula)'",,,,,2026-07-05
epoca_item_code,XSP-6503,CG-0015,0.70,"asinxref exact ASIN<->item_code (B003PUPXPY); concept via title ~* 'silicone.{0,30}(utensil|tool|spatula)'",,,,,2026-07-05
epoca_item_code,XSP-6506,CG-0015,0.70,"asinxref exact ASIN<->item_code (B003PUP1FQ); concept via title ~* 'silicone.{0,30}(utensil|tool|spatula)'",,,,,2026-07-05
epoca_item_code,CCCUA-9526 DST,CG-0018,0.60,"asinxref exact ASIN<->item_code (B08V8YNRJJ); concept via title ~* 'ceramic.{0,30}bakeware|bakeware.{0,30}ceramic'",,,,,2026-07-05
epoca_item_code,CCCUL-1213 DST,CG-0018,0.60,"asinxref exact ASIN<->item_code (B08V8DWWTV); concept via title ~* 'ceramic.{0,30}bakeware|bakeware.{0,30}ceramic'",,,,,2026-07-05
merge_proposal,CG-0007+CG-0018,CG-0018,0.67,"alias token overlap ['bakeware', 'stackable']",,,,,2026-07-05
merge_proposal,CG-0010+CG-0027,CG-0027,0.60,"alias token overlap ['candle', 'lamp', 'warmer']",,,,,2026-07-05
merge_proposal,CG-0013+CG-0014,CG-0014,0.38,"alias token overlap ['food', 'glass', 'storage']",,,,,2026-07-05
merge_proposal,CG-0019+CG-0023,CG-0023,0.75,"alias token overlap ['beverage', 'dispenser', 'drink']",,,,,2026-07-05
